16122.1767578125,72049.0
9422.84375,41966.0
27686.1953125,130528.0
15157.2900390625,62372.0
23077.859375,103435.0
2154.691162109375,6009.0
1.0567866563796997,1
1.1650416851043701,1
2069.774169921875,6033.0
11288.0947265625,57830.0
1355.3770751953125,5601.0
11211.876953125,53011.0
20142.48046875,91830.0
9492.97265625,50687.0
1.0420984029769897,1
1908.8695068359375,5975.0
27203.126953125,138006.0
1434.31982421875,5224.0
13275.9521484375,66086.0
1.042745590209961,2.0
1.0792503356933594,1
1.0701700448989868,1
1.0513368844985962,1.0
23448.255859375,132101.0
1.0411735773086548,1.0
2233.453125,6100.0
11976.849609375,51519.0
18698.255859375,77941.0
1.0416415929794312,1.0
11288.0947265625,57265.0
26817.291015625,117206.0
5467.4697265625,18502.0
1.0802637338638306,1
1.0489803552627563,2.0
1.2421525716781616,1
21674.66015625,101917.0
1991.4669189453125,6078.0
2005.1021728515625,5983.0
3563.0439453125,11900.0
13275.9521484375,66086.0
1207.7440185546875,5633.0
630.2301025390625,1463.0
1977.7996826171875,5925.0
20006.0390625,87762.0
1020.2841796875,4799.0
28178.861328125,129173.0
1.0711188316345215,1
1.0489803552627563,1.0
1.0645653009414673,1
1.0680515766143799,1.0
30690.75,144075.0
1977.7996826171875,5925.0
2106.509765625,5974.0
6473.212890625,31770.0
30690.75,144017.0
16122.1767578125,72049.0
29176.45703125,142840.0
1933.497314453125,6008.0
1.0410630702972412,1
23414.134765625,102689.0
25128.0625,138100.0
23335.044921875,114134.0
1347.853759765625,5125.0
11457.111328125,54057.0
13262.6259765625,64430.0
5158.5234375,18727.0
8844.3828125,38097.0
16380.1103515625,77997.0
12674.986328125,52164.0
30690.75,144075.0
672.2428588867188,2098.0
6679.43994140625,30509.0
22826.578125,120086.0
12295.0986328125,56957.0
9729.3779296875,42912.0
1.0770416259765625,1.0
951.0274658203125,2159.0
20142.48046875,93401.0
9269.583984375,49886.0
2137.705078125,5992.0
2792.74072265625,9032.0
27225.21484375,131928.0
22294.015625,98311.0
15045.962890625,72526.0
1.0360839366912842,1.0
1.0411735773086548,1.0
1.0417423248291016,1
1.088255524635315,1
1958.150634765625,5908.0
1361.4073486328125,4321.0
1.0971962213516235,1.0
1.0360839366912842,1.0
16380.1103515625,77997.0
3509.66455078125,14126.0
1.0791903734207153,1.0
1.032031536102295,1
1.0672088861465454,1.0
1029.336181640625,3552.0
1.0380390882492065,1
1.0723042488098145,1.0
19842.705078125,83811.0
820.4951171875,2431.0
30707.494140625,144021.0
462.3104553222656,2577.0
1.0303477048873901,1
10075.8759765625,54855.0
5458.2587890625,23919.0
1.9355628490447998,1
13461.068359375,55864.0
1.0743533372879028,1.0
918.8159790039062,2558.0
3703.672607421875,11087.0
3.8102266788482666,5.0
4.033044815063477,5.0
4.031483173370361,5.0
7.346224308013916,10.0
10.443239212036133,15.0
4.032555103302002,5.0
13.391149520874023,20.0
3.8102266788482666,5.0
4.033044815063477,5.0
4.032555103302002,5.0
10.443239212036133,15.0
13.391149520874023,20.0
13.391149520874023,20.0
7.346149921417236,10.0
10.443239212036133,15.0
3.7930216789245605,5.0
10.443239212036133,15.0
4.032500267028809,5.0
13.391149520874023,20.0
4.032555103302002,5.0
3.8102266788482666,5.0
1.0660170316696167,1
7.346224308013916,10.0
7.346149921417236,10.0
10.443239212036133,15.0
1.0609337091445923,1
7.346224308013916,10.0
4.031483173370361,5.0
4.032555103302002,5.0
10.443239212036133,15.0
3.7930216789245605,5.0
10.443531036376953,15.0
7.346224308013916,10.0
4.031483173370361,5.0
10.443531036376953,15.0
4.032500267028809,5.0
4.031483173370361,5.0
13.391149520874023,20.0
3.8102266788482666,5.0
4.032555103302002,5.0
3.7930216789245605,5.0
13.391149520874023,20.0
4.033044815063477,5.0
1.0660170316696167,1
10.443531036376953,15.0
1.0609337091445923,1
4.031483173370361,5.0
7.346224308013916,10.0
13.391149520874023,20.0
13.391149520874023,20.0
7.346149921417236,10.0
13.391149520874023,20.0
1.0660170316696167,1
13.391149520874023,20.0
7.346224308013916,10.0
1.0660170316696167,1
4.033044815063477,5.0
13.391149520874023,20.0
13.391149520874023,20.0
3.7930216789245605,5.0
10.443239212036133,15.0
10.443239212036133,15.0
10.443531036376953,15.0
13.391149520874023,20.0
3.7930216789245605,5.0
3.7930216789245605,5.0
1.0660170316696167,1
1.0660170316696167,1
7.346224308013916,10.0
10.443531036376953,15.0
10.443531036376953,15.0
7.346224308013916,10.0
13.391149520874023,20.0
7.346149921417236,10.0
1.0660170316696167,1
13.391149520874023,20.0
4.032555103302002,5.0
13.391149520874023,20.0
10.443531036376953,15.0
4.031483173370361,5.0
4.032555103302002,5.0
13.391149520874023,20.0
4.033044815063477,5.0
13.391149520874023,20.0
10.443239212036133,15.0
3.8102266788482666,5.0
4.032555103302002,5.0
10.443239212036133,15.0
10.443531036376953,15.0
7.346224308013916,10.0
7.346149921417236,10.0
13.391149520874023,20.0
10.443531036376953,15.0
13.391149520874023,20.0
4.031484603881836,5.0
4.032555103302002,5.0
4.032555103302002,5.0
10.443239212036133,15.0
13.391149520874023,20.0
4.032555103302002,5.0
4.032500267028809,5.0
3.7930216789245605,5.0
3.8102266788482666,5.0
10.443239212036133,15.0
1.0609337091445923,1
10.443531036376953,15.0
7.346224308013916,10.0
3.8102266788482666,5.0
1.0609337091445923,1
1.0609337091445923,1
4.031483173370361,5.0
4.032500267028809,5.0
4.033044815063477,5.0
1.0609337091445923,1
7.346224308013916,10.0
1.0660170316696167,1
10.443239212036133,15.0
10.443531036376953,15.0
7.346149921417236,10.0
1.0609337091445923,1
7.346149921417236,10.0
7.346149921417236,10.0
3.8102266788482666,5.0
4.032555103302002,5.0
10.443239212036133,15.0
3.7930216789245605,5.0
4.031484603881836,5.0
1.0660170316696167,1
4.032555103302002,5.0
10.443531036376953,15.0
1.0660170316696167,1
4.031484603881836,5.0
3.7930216789245605,5.0
13.391149520874023,20.0
4.033044815063477,5.0
1.0609337091445923,1
4.033044815063477,5.0
10.443239212036133,15.0
7.346224308013916,10.0
1.0609337091445923,1
13.391149520874023,20.0
4.033044815063477,5.0
4.033044815063477,5.0
4.032500267028809,5.0
7.346149921417236,10.0
10.443531036376953,15.0
10.443239212036133,15.0
13.391149520874023,20.0
4.031484603881836,5.0
4.031484603881836,5.0
10.443239212036133,15.0
7.346149921417236,10.0
7.346224308013916,10.0
13.391149520874023,20.0
10.443531036376953,15.0
7.346224308013916,10.0
4.031483173370361,5.0
4.032500267028809,5.0
4.031483173370361,5.0
4.033044815063477,5.0
4.031483173370361,5.0
10.443239212036133,15.0
7.346149921417236,10.0
4.033044815063477,5.0
4.031484603881836,5.0
4.032500267028809,5.0
4.032555103302002,5.0
1.0660170316696167,1
3.7930216789245605,5.0
4.032500267028809,5.0
13.391149520874023,20.0
7.346224308013916,10.0
13.391149520874023,20.0
13.391149520874023,20.0
4.031484603881836,5.0
1.0609337091445923,1
3.8102266788482666,5.0
3.8102266788482666,5.0
7.346149921417236,10.0
1.0609337091445923,1
4.031484603881836,5.0
4.031484603881836,5.0
3.7930216789245605,5.0
4.032555103302002,5.0
4.031483173370361,5.0
4.031484603881836,5.0
13.391149520874023,20.0
10.443239212036133,15.0
4.031483173370361,5.0
13.391149520874023,20.0
10.443531036376953,15.0
7.346224308013916,10.0
13.391149520874023,20.0
1.0660170316696167,1
7.346149921417236,10.0
3.7930216789245605,5.0
4.031483173370361,5.0
13.391149520874023,20.0
3.8102266788482666,5.0
4.032500267028809,5.0
1.0609337091445923,1
3.8102266788482666,5.0
10.443239212036133,15.0
4.032500267028809,5.0
3.8102266788482666,5.0
1.0660170316696167,1
3.7930216789245605,5.0
4.032500267028809,5.0
7.346224308013916,10.0
10.443239212036133,15.0
10.443531036376953,15.0
4.032500267028809,5.0
4.033044815063477,5.0
7.346224308013916,10.0
4.033044815063477,5.0
4.033044815063477,5.0
7.346224308013916,10.0
1.0660170316696167,1
10.443531036376953,15.0
4.032500267028809,5.0
3.8102266788482666,5.0
13.391149520874023,20.0
